"	30. Smith MR. Diagnosis and management of treatment-related osteoporosis in men with prostate carcinoma. Cancer 2003;97(3 Suppl):789-95. 31. Brown JP, Josse RG. 2002 clinical practice guidelines for the diagnosis and management of osteoporosis in Canada. CMAJ 2002;167(90100):1S-34. 32. BC Cancer Agency Genitourinary Tumour Group. Osteoporosis Screening Guidelines. Vancouver, British Columbia: BC Cancer Agency; 25 April 2007. 33. Emens LA, Davidson NE. Adjuvant Hormonal Therapy for Premenopausal Women with Breast Cancer. Clin Cancer Res 2003;9(1):486S-494. 34. Clarysse A. Hormone-induced Tumor Flare. Eur J Cancer Clin Oncol 1984;21(5):545-547. 35. Thompson I. Flare Associated with LHRH-Agonist Therapy. Rev Urol 2001;3(Suppl 3):S10-S14. 36. Rose BD editor. Endocrine Therapy of Metastatic Breast Cancer. UpToDate 15.1 ed. Waltham, Massachusetts: UpToDate®; 2007. 37. Underwood JCE, editor. General and Systemic Pathology. 3rd ed. Edinburgh, London, New York, Philadelphia, St Louis, Sydney, Toronto: Churchill Livingstone; 2000. p. 330-340. 38. Koda-Kimble MA, Young LY, editors. Applied Therapeutics. 7th ed. Baltimore Maryland: Lippincott Williams & Wilkins; 2001. p. 43-2,3,4. 39. BC Cancer Agency Genitourinary Tumour Group. (GUPLHRH) BCCA Protocol Summary for Therapy for Prostate Cancer Using LHRH Agonist (Goserelin, Leuprolide or Buserelin). Vancouver, British Columbia: BC Cancer Agency; 1 February 2007.	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 8 of 8 Buserelin Developed: September 1994 Revised: July 2007, 1 March 2012	"
"		"
"		"
"		"
"		"
"	1. McEvoy GK. AHFS 2006 Drug Information. Bethesda, Maryland: American Society of Health-System Pharmacists, Inc.; 2006. p. 1125-1126. 2. Pizzo PA, Poplack DG. Principles and Practice of Pediatric Oncology. 5th ed. Philadelphia: Lippincott - Raven; 2006. p. 310-313. 3. USP DI® Drug Information for the Health Care Professional (database on the Internet). Lomustine. Thompson MICROMEDEX®, Available at: www.micromedex.com. Accessed 17 February 2007. 4. Pizzo PA, Poplack DG. Principles and Practice of Pediatric Oncology. 5th ed. Philadelphia: Lippincott - Raven; 2006. p. 300. 5. Rose BD editor. Lomustine: Drug Information. www.uptodate.com ed. Waltham, Massachusetts: UpToDate 14.3; 2007. 6. DRUGDEX® Evaluations (database on the Internet). Lomustine. Thomson MICROMEDEX®, Available at: www.micromedex.com. Accessed 17 February 2007. 7. Bristol Laboratories of Canada. CeeNU® (lomustine) Product Monograph. Montreal, Quebec; May 2000. 8. Chabner BA, Longo DL. Cancer Chemotherapy and Biotherapy. 3rd ed. Philadelphia, PA: Lippincott Williams & Wilkins; 2001. p. 71. 9. REPROTOX® [database on the Internet]. Lomustine. Thompson MICROMEDEX®, Available at: http://www.micromedex.com/;, 17 February 2007. 10. DeVita VT, Hellman S, Rosenberg SA. Cancer Principles & Practice of Oncology. 6th ed. Philadelphia: Lippincott Williams & Wilkins; 2001. p. 2925-2926. 11. TERIS [database on the Internet]. Lomustine. Thompson MICROMEDEX®, Available at: http://www.micromedex.com/;, 17 February 2007. 12. Brian Thiessen MD. Personal communication. Neuro-oncologist, BC Cancer Agency; 26 February 2007. 13. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 November 2005. 14. BC Cancer Agency Neuro-oncology Tumour Group. (CNMODPCV) BCCA Protocol Summary for Modified PCV Chemotherapy of Brain Tumours Using Procarbazine, Lomustine (CCNU) and Vincristine. Vancouver, British Columbia: BC Cancer Agency; 1 August 2006. 15. BC Cancer Agency Melanoma Tumour Group. (SMCCNU) BCCA Protocol Summary for Palliative Therapy for Metastatic Melanoma Using Lomustine (CCNU). Vancouver, British Columbia: BC Cancer Agency; 1 June 2003. 16. BC Cancer Agency Neuro-oncology Tumour Group. (CNCCNU) BCCA Protocol Summary for Lomustine (CCNU) for Treatment of Recurrent Malignant Brain Tumours. Vancouver, British Columbia: BC Cancer Agency; 1 August 2006. 17. BC Cancer Agency Neuro-oncology Tumour Group. (CNCCV) BCCA Protocol Summary for Adjuvant Lomustine, Cisplatin and Vincristine in Adult High-Risk Medulloblastoma or other Primitive Neuro-Ectodermal Tumour (PNET). Vancouver, British Columbia: BC Cancer Agency; 1 August 2006. 18. BC Cancer Agency Lymphoma Tumour Group. (LYPALL) BCCA Protocol Summary for Lymphoma Palliative Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; 1 September 2006.	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 5 of 5 Lomustine Developed: September 1994 Revised: 5 June 2018	"
"		"
"	1. Hoffmann-La Roche Limited. PERJETA® product monograph. Mississauga, Ontario; 12 April 2013. 2. Keating GM. Pertuzumab: in the first-line treatment of HER2-positive metastatic breast cancer. Drugs 2012;72(3):353-360. 3. Genentech Inc. PERJETA® full prescribing information. South San Francisco, CA, USA; June 2012. 4. Gianni L, Llado A, Bianchi G, et al. Open-label, phase II , multicenter, randomized study of the efficacy and safety of two dose levels of pertuzumab, a human epidermal growth factor receptor 2 dimerization inhibitor, in patients with human epidermal growth factor receptor 2-negative metastatic breast cancer. J Clin Oncol 2010;28(7):1131-1137. 5. Gianni L, Pienkowski T, Im Y, et al. Efficacy and safety of neoadjuvant pertuzumab and trastuzumab in women with locally advanced, inflammatory, or early HER2-positive breast cancer (NeoSphere): a randomized multicentre, open-label, phase 2 trial. Lancet Oncol 2012;13:25-32. 6. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 Mar 2012. 7. BC Cancer Agency Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; 1 June 2012. 8. Cortes J, Fumoleau P, Bianchi GV, et al. Pertuzumab monotherapy after trastuzumab-based treatment and subsequent reintroduction of trastuzumab: activity and tolerability in patients with advanced human epidermal growth factor receptor 2-positive breast cancer. J Clin Oncol 2012;30(14):1594-1600.	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 5 of 6 Pertuzumab Developed: 1 January 2014 Revised:	"
"	Pertuzumab	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 6 of 6 Pertuzumab Developed: 1 January 2014 Revised:	"
"	9. Baselga J, Gelmon KA, Verma S, et al. Phase II trial of pertuzumab and trastuzumab in patients with human epidermal growth factor receptor 2-positive metastatic breast cancer that progressed during prior trastuzumab therapy. J Clin Oncol 2010;28(7):1138- 1144. 10. BC Cancer Agency Breast Tumour Group. (UBRAVPTRAD) BCCA Protocol Summary for Palliative Therapy for Metastatic Breast Cancer Using Pertuzumab, Trastuzumab (HERCEPTIN®), and DOCEtaxel as First-Line Treatment for Advanced Breast Cancer. Vancouver, British Columbia: BC Cancer Agency; 1 November 2013.	"
"	1. Rose BD editor. Mitoxantrone: Pediatric drug information. UpToDate 15.3 ed. Waltham, Massachusetts: UpToDate®; 2008. 2. McEvoy GK, editor. AHFS 2007 Drug Information. Bethesda, Maryland: American Society of Health-System Pharmacists, Inc. p. 1143-1145. 3. Hospira Healthcare Corporation. Mitoxantrone Injection, USP Product Monograph. Saint-Laurent, Quebec; 13 June 2007. 4. Floyd J, Morgan JP, Perry MC. Cardiotoxicity of anthracycline-like chemotherapy agents. UpToDate 15.3 ed. Waltham, Massachusetts: UpToDate®; 2007. 5. Rose BD editor. Mitoxantrone. UpToDate 15.3 ed. Waltham, Massachusetts: UpToDate®; 2008. 6. Pharmaceutical Partners of Canada. Mitoxantrone Injection Package Insert. Richmond Hill, Ontario; February 2007. 7. Novopharm Limited. Mitoxantrone Injection Product Monograph. Toronto, Ontario; 19 May 2005. 8. DRUGDEX® Evaluations (database on the Internet). Mitoxantrone. Thomson MICROMEDEX®, 2008. Available at: www.micromedex.com. Accessed 25 January 2008. 9. Ehninger G, Schuler U, Proksch B, et al. Pharmacokinetics and metabolism of mitoxantrone. Clin Pharmacokinet. 1990;18(5):365-380. 10. BC Cancer Agency Genitourinary Tumour Group. (GUPMX) BCCA Protocol Summary for Palliative Therapy for Hormone Refractory Prostate Cancer Using Mitoxantrone and Prednisone. Vancouver, British Columbia: BC Cancer Agency; 1 February 2007. 11. Lemez P, Urbanek V. Chemotherapy for acute myeloid leukemias with cytosine arabinoside, daunorubicin, etoposide, and mitoxantrone may cause permanent oligoasthenozoospermia or amenorrhea in middle-aged patients. Neoplasma 2005;52(5):398-401. 12. Lyly Le MD. Personal communication. BC Cancer Agency Genitourinary Tumour Group; 12 March 2008. 13. BC Cancer Agency Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; 1 September 2006. 14. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 November 2005. 15. Seiter K. Toxicity of the topoisomerase II inhibitors. Expert Opin Drug Saf 2005;4(2):219-234. 16. Pfizer Canada Inc. IDAMYCIN® product monograph. Kirkland, Quebec; 19 February 2009. 17. Carver JR, Shapiro CL, Ng A, et al. American Society of Clinical Oncology clinical evidence review on the ongoing care of adult cancer survivors: cardiac and pulmonary late effects. J Clin Oncol 2007;25(25):3991-4008. 18. McEvoy GK, editor. AHFS 2005 Drug Information. Bethesda, Maryland: American Society of Health-System Pharmacists, Inc.; 2005. 19. Mayne Pharma (Canada) Inc. Doxorubicin Product Monograph. Montreal, Quebec; 2002. 20. Novopharm Limited. Doxorubicin Product Monograph. Scarborough, Ontario; 1996. 21. Repchinsky C, BSP. Compendium of Pharmaceuticals and Specialties. Ottawa, Ontario: Canadian Pharmacists association; 2005. p. 676.	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 8 of 9 MitoXANTRONE Developed: September 1994 Revised: 1 February 2017	"
"	MitoXANTRONE	"
"	22. Rose BD editor. Cardiotoxicity in patients receiving chemotherapy. Waltham, Massachusetts: UpToDate®; accessed 22 September 2005. 23. Schuchter LM, Hensley ML, Meropol NJ, et al. 2002 Update of Recommendations for the Use of Chemotherapy and Radiotherapy Protectants: Clinical Practice Guidelines of the American Society of Clinical Oncology. J Clin Oncol 2002;20(12):2895-2903. 24. Hensley M, Hagerty K, Kewalramani T, et al. American society of clinical oncology 2008 clinical practice guideline update: use of chemotherapy and radiation therapy protectants. J Clin Oncol 2009;27(1):127-145. 25. Keefe DL. Anthracycline-induced cardiomyopathy. Semin Oncol 2001;28(4 Suppl 12):2-7. 26. Le Deley M, Leblanc T, Shamsaldin A, et al. Risk of secondary leukemia after a solid tumor in childhood according to the dose of epipodophyllotoxins and anthracyclines: a case-control study by the Société Française d’Oncologie Pédiatrique. J Clin Oncol 2003;21(6):1074-1081. 27. Children's Oncology Group. Long-term follow-up guidelines for survivors of childhood, adolescent, and young adult cancers. Children's Oncology Group, March 2008. Available at: www.survivorshipguidelines.org. Accessed 4 March 2011. 28. Novopharm Limited. Daunorubicin Product Monograph. Scarborough, Ontario; 1997. 29. Tannock IF, Osoba D, Stockler MR, et al. Chemotherapy with mitoxantrone plus prednisone or prednisone alone for symptomatic hormone-resistant prostate cancer: a Canadian randomized trial with palliative end points. J Clin Oncol 1996;14(6):1756-1764. 30. DeVita VT, Hellman S, Rosenberg SA. Cancer Principles & Practice of Oncology. 6th ed. Philadelphia, Pennsylvania: Lippincott Williams & Wilkins; 2001. p. 2640. 31. Leukemia/Bone Marrow Transplant Program of British Columbia. Leukemia/BMT Manual. 4th ed. Vancouver, British Columbia: Vancouver Hospital and Health Sciences Centre / BC Cancer Agency; 2003. p. 27. 32. Sanofi-Synthelabo. FASTURTEC® product information. Markham, Ontario; 2004. 33. Leukemia/Bone Marrow Transplant Program of British Columbia. Leukemia/BMT Manual. E-Edition ed. Vancouver, British Columbia: Vancouver Hospital and Health Sciences Centre / BC Cancer Agency; 2010. p. 93-94. 34. Drug Interaction Facts (database on the Internet). Procarbazine. Facts and Comparisons 4.0, 2008. Available at: http://online.factsandcomparisons.com. Accessed 7 March 2008. 35. Josephine Holmes. Personal communication. Manager Regulatory Affairs, Pharmaceutical Partners of Canada Inc.; 28 Jan 2008. 36. Hainsworth JD, Jones SE, Mennel RG, et al. Paclitaxel with mitoxantrone, fluorouracil, and high-dose leucovorin in the treatment of metastatic breast cancer: A phase II trial. Journal of Clinical Oncology 1996;14(5):1611-1616. 37. Carmo-Pereira J, Costa FO, Henriques E. Mitoxantrone, folinic acid, 5-fluorouracil and prednisone as first-line chemotherapy for advanced breast carcinoma. A phase II study. European Journal of Cancer Part A: General Topics 1993;29(13):1814-1816. 38. Kakolyris S, Samonis G, Koukourakis M, et al. First-line treatment with mitoxantrone, methotrexate, vincristine, and carboplatine (MIMOC) plus cyclical hormonotherapy with tamoxifen and megestrol acetate in advanced breast cancer. American Journal of Clinical Oncology: Cancer Clinical Trials 1999;22(3):273-277. 39. Windsor PG, Como JA, Windsor KS. Sclerotherapy for malignant pleural effusions: Alternatives to tetracycline. South.Med.J. 1994;87(7):709-714. 40. Flamm J, Donner G, Oberleitner S, et al. Adjuvant intravesical mitoxantrone after transurethral resection of primary superficial transitional cell carcinoma of the bladder. A prospective randomised study. European Journal of Cancer Part A: General Topics 1995;31(2):143-146. 41. Porter P, Cornaby AJ, Al-Hilali M, et al. Primary lymphoma of the bladder treated successfully with mitozantrone gel. Postgrad.Med.J. 1999;75(888):609-610. 42. Toledano A, Azria D, Garaud P, et al. Phase III trial of concurrent or sequential adjuvant chemoradiotherapy after conservative surgery for early-stage breast cancer: Final results of the ARCOSEIN trial. Journal of Clinical Oncology 2007;25(4):405-410. 43. Rouesse J, De La Lande B, Bertheault-Cvitkovic F, et al. A phase III randomized trial comparing adjuvant concomitant chemoradiotherapy versus standard adjuvant chemotherapy followed by radiotherapy in operable node-positive breast cancer: Final results. International Journal of Radiation Oncology Biology Physics 2006;64(4):1072-1080. 44. Macquart-Moulin G, Viens P, Genre D, et al. Concomitant chemoradiotherapy for patients with nonmetastatic breast carcinoma: Side effects, quality of life, and daily organization. Cancer 1999;85(10):2190-2199. 45. Gedlicka C, Schull B, Formanek M, et al. Mitoxantrone and cisplatin in recurrent and/or metastatic salivary gland malignancies. Anticancer Drugs 2002;13(5):491-495. 46. Aronoff GR, Bennett WM, Berns JS, Brier ME, et al. Drug Prescribing in Renal Failure: Dosing guidelines for adults and children. 5th ed. Philadelphia, Pennsylvania: American College of Physicians; 2007. p. 101. 47. Pizzo P, Poplack D. Principles and Practice of Pediatric Oncology. 5th ed. Philadelphia, Pennsylvania: Lippincott Williams & Wilkins; 2006. p. 303.	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 9 of 9 MitoXANTRONE Developed: September 1994 Revised: 1 February 2017	"
"		"
"	1. Arnold R, Simon B, Wied M. Treatment of neuroendocrine GEP tumours with somatostatin analogues: a review. Digestion 2000;62(Suppl 1):84-91; Department of Internal Medicine, Philipps University, Marburg, Germany. arnoldr@mailer.uni-marburg.de. 2. Novartis Pharmaceuticals Canada Inc. SANDOSTATIN® Product Monograph. Dorval, Quebec; 9 January 2001. 3. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: A reference guide to fetal and neonatal risk. 5th ed. Baltimore: Williams & Wilkins; 1998. 4. Pandha HS, Waxman J. Octreotide in malignant intestinal obstruction. Anti-Cancer Drugs 1996;7(Suppl 1):5-10; Department of Clinical Oncology, Hammersmith Hospital, London, UK. 5. Dorr RT, Von Hoff DD, editors. Cancer chemotherapy handbook. Norwalk: Appleton & Lange; 1994. p. 753. 6. Octreotide. USP DI. Volume 1. Drug information for the health care professional. 20th ed. Englewood, Colorado: Micromedex, Inc.; 2000. 7. Gillis JC, Noble S, Goa KL. Octreotide long-acting release (LAR). A review of its pharmacological properties and therapeutic use in the management of acromegaly. Drugs 1997;53(4):681-99; Adis International Limited, Auckland, New Zealand. 8. Lamberts SW, Uitterlinden P, Verschoor L, et al. Long-term treatment of acromegaly with the somatostatin analogue SMS 201- 995. New England Journal of Medicine 1985;313(25):1576-80. 9. Davies PH, Stewart SE, Lancranjan L, et al. Long-term therapy with long-acting octreotide (Sandostatin-LAR) for the management of acromegaly [published erratum appears in Clin Endocrinol (Oxf) 1998 May;48(5):673]. Clinical Endocrinology 1998;48(3):311-6; University of Birmingham Department of Medicine, Queen Elizabeth Hospital, Edgbaston, UK. 10. Lancranjan I, Bruns C, Grass P, et al. Sandostatin LAR: a promising therapeutic tool in the management of acromegalic patients. Metabolism: Clinical & Experimental 1996;45(8 Suppl 1):67-71; Department of Oncology, Sandoz Pharma Ltd, Basel, Switzerland. 11. Ezzat S, Snyder PJ, Young WF, et al. Octreotide treatment of acromegaly. A randomized, multicenter study. Annals of Internal Medicine 1992;117(9):711-8; Wellesley Hospital, Toronto, Ontario, Canada. 12. Wasserman E, Hidalgo M, Hornedo J, et al. Octreotide (SMS 201-995) for hematopoietic support-dependent high-dose chemotherapy (HSD-HDC)-related diarrhoea: dose finding study and evaluation of efficacy. Bone Marrow Transplantation 1997;20(9):711-4; Division of Medical Oncology, Hospital Universitario 12 de Octubre, Madrid, Spain. 13. Wadler S, Benson AB,3rd, Engelking C, et al. Recommended guidelines for the treatment of chemotherapy-induced diarrhea. Journal of Clinical Oncology 1998;16(9):3169-78; Montefiore Medical Center, Bronx, NY 10467, USA. wadler@jimmy.harvard.edu. 14. Saltz L, Trochanowski B, Buckley M, et al. Octreotide as an antineoplastic agent in the treatment of functional and nonfunctional neuroendocrine tumors. Cancer 1993;72(1):244-8; Department of Medicine, Memorial Sloan-Kettering Cancer Center, New York, NY 10021. 15. Rubin J, Ajani J, Schirmer W, et al. Octreotide acetate long-acting formulation versus open-label subcutaneous octreotide acetate in malignant carcinoid syndrome. Journal of Clinical Oncology 1999;17(2):600-6; Mayo Clinic, Rochester, MN 55905, USA. 16. di Bartolomeo M, Bajetta E, Buzzoni R, et al. Clinical efficacy of octreotide in the treatment of metastatic neuroendocrine tumors. A study by the Italian Trials in Medical Oncology Group. Cancer 1996;77(2):402-8; Istituto Nazionale per lo Studio e la Cura dei Tumori, Milan, Italy. 17. Kvols LK, Buck M, Moertel CG, et al. Treatment of metastatic islet cell carcinoma with a somatostatin analogue (SMS 201-995). Annals of Internal Medicine 1987;107(2):162-8. 18. Sulkowski U, Buchler M, Pederzoli P, et al. A phase II study of high-dose octreotide in patients with unresectable pancreatic carcinoma. European Journal of Cancer 1999;35(13):1805-8; City Hospital Soest, Department of Surgery, Germany. 19. Palmieri G, Lastoria S, Colao A, et al. Successful treatment of a patient with a thymoma and pure red-cell aplasia with octreotide and prednisone [published erratum appears in N Engl J Med 1997 Apr 3;336(14):1039]. New England Journal of	"
